[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
    batch_train_loss: 0.9799, original=0.9799, J3=1.1972
    batch_train_loss: 1.0064, original=1.0064, J3=1.0897
    batch_train_loss: 0.9341, original=0.9341, J3=1.0434
    batch_train_loss: 1.0540, original=1.0540, J3=1.1362
    batch_train_loss: 0.9882, original=0.9882, J3=1.1667
    batch_train_loss: 0.9096, original=0.9096, J3=1.0724
    batch_train_loss: 1.0167, original=1.0167, J3=1.1168
    batch_train_loss: 0.9730, original=0.9730, J3=1.0347
    batch_train_loss: 1.0779, original=1.0779, J3=1.2451
    batch_train_loss: 1.1198, original=1.1198, J3=1.1892
    batch_train_loss: 0.9366, original=0.9366, J3=1.1655
    batch_train_loss: 1.0647, original=1.0647, J3=1.0942
    batch_train_loss: 1.1054, original=1.1054, J3=1.2103
    batch_train_loss: 0.9545, original=0.9545, J3=1.0426
    batch_train_loss: 1.0804, original=1.0804, J3=1.1282
    batch_train_loss: 0.9999, original=0.9999, J3=1.0287
    batch_train_loss: 1.0274, original=1.0274, J3=1.0502
    batch_train_loss: 0.9903, original=0.9903, J3=1.1873
    batch_train_loss: 1.0228, original=1.0228, J3=1.1708
    batch_train_loss: 0.9266, original=0.9266, J3=1.2013
(num=200,lam=0.001,coef=3.1000000000000005)epoch=39, trainloss=1.008, testloss=['0.280', '0.652', '0.568', '0.742', '0.745', '1.066', '0.565', '0.745', '0.958', '1.048'], testacc=['97.857', '93.656', '87.888', '87.525', '81.263', '74.327', '90.710', '83.658', '87.064', '75.520']
    batch_train_loss: 0.7923, original=0.7923, J3=1.0417
    batch_train_loss: 0.9445, original=0.9445, J3=1.1114
    batch_train_loss: 0.8581, original=0.8581, J3=1.1389
    batch_train_loss: 1.1009, original=1.1009, J3=1.2062
    batch_train_loss: 1.0470, original=1.0470, J3=1.1378
    batch_train_loss: 1.0436, original=1.0436, J3=1.2005
    batch_train_loss: 1.0776, original=1.0776, J3=1.1046
    batch_train_loss: 1.0416, original=1.0416, J3=1.2013
    batch_train_loss: 0.8698, original=0.8698, J3=1.0051
    batch_train_loss: 0.9749, original=0.9749, J3=1.1478
    batch_train_loss: 0.9183, original=0.9183, J3=1.1679
    batch_train_loss: 0.9400, original=0.9400, J3=1.0378
    batch_train_loss: 1.0769, original=1.0769, J3=1.1402
    batch_train_loss: 0.9762, original=0.9762, J3=1.1183
    batch_train_loss: 0.9475, original=0.9475, J3=1.0715
    batch_train_loss: 1.0039, original=1.0039, J3=1.1939
    batch_train_loss: 0.9742, original=0.9742, J3=1.0939
    batch_train_loss: 1.0904, original=1.0904, J3=1.2024
    batch_train_loss: 1.1211, original=1.1211, J3=1.1897
    batch_train_loss: 0.9498, original=0.9498, J3=1.1132
(num=200,lam=0.001,coef=3.1000000000000005)epoch=40, trainloss=0.987, testloss=['0.291', '0.590', '0.563', '0.756', '0.722', '1.024', '0.561', '0.753', '0.875', '1.027'], testacc=['97.041', '94.714', '87.791', '86.238', '81.874', '75.448', '89.457', '82.685', '90.144', '75.520']
    batch_train_loss: 0.8952, original=0.8952, J3=1.0769
    batch_train_loss: 0.8997, original=0.8997, J3=1.1599
    batch_train_loss: 1.0729, original=1.0729, J3=1.2516
    batch_train_loss: 0.9518, original=0.9518, J3=1.1495
    batch_train_loss: 0.9351, original=0.9351, J3=1.0996
    batch_train_loss: 1.0629, original=1.0629, J3=1.0940
    batch_train_loss: 0.9594, original=0.9594, J3=1.1677
    batch_train_loss: 1.0548, original=1.0548, J3=1.0847
    batch_train_loss: 0.9728, original=0.9728, J3=1.2003
    batch_train_loss: 0.9532, original=0.9532, J3=1.1045
    batch_train_loss: 0.9525, original=0.9525, J3=1.1119
    batch_train_loss: 0.9526, original=0.9526, J3=1.1162
    batch_train_loss: 1.0098, original=1.0098, J3=1.1082
    batch_train_loss: 0.8762, original=0.8762, J3=1.0266
    batch_train_loss: 0.9959, original=0.9959, J3=1.1166
    batch_train_loss: 0.9374, original=0.9374, J3=1.1600
    batch_train_loss: 1.1581, original=1.1581, J3=1.1925
    batch_train_loss: 0.9569, original=0.9569, J3=1.0541
    batch_train_loss: 0.8674, original=0.8674, J3=1.1187
    batch_train_loss: 0.8492, original=0.8492, J3=1.0844
(num=200,lam=0.001,coef=3.1000000000000005)epoch=41, trainloss=0.966, testloss=['0.277', '0.604', '0.556', '0.729', '0.769', '1.002', '0.530', '0.726', '0.844', '1.003'], testacc=['97.551', '93.921', '87.597', '86.634', '78.411', '75.561', '90.501', '83.463', '90.657', '77.899']
    batch_train_loss: 0.9140, original=0.9140, J3=1.0628
    batch_train_loss: 1.0122, original=1.0122, J3=1.2465
    batch_train_loss: 1.0259, original=1.0259, J3=1.1352
    batch_train_loss: 0.8044, original=0.8044, J3=0.9898
    batch_train_loss: 0.9258, original=0.9258, J3=1.1143
    batch_train_loss: 0.9225, original=0.9225, J3=1.2005
    batch_train_loss: 0.8958, original=0.8958, J3=1.0856
    batch_train_loss: 0.9184, original=0.9184, J3=1.0816
    batch_train_loss: 0.9666, original=0.9666, J3=1.1765
    batch_train_loss: 0.9773, original=0.9773, J3=1.1431
    batch_train_loss: 0.8876, original=0.8876, J3=1.1047
    batch_train_loss: 1.0389, original=1.0389, J3=1.1920
    batch_train_loss: 0.9449, original=0.9449, J3=1.1404
    batch_train_loss: 1.0384, original=1.0384, J3=1.1435
    batch_train_loss: 0.9597, original=0.9597, J3=1.1145
    batch_train_loss: 0.9938, original=0.9938, J3=1.0731
    batch_train_loss: 0.9606, original=0.9606, J3=0.9834
    batch_train_loss: 0.8084, original=0.8084, J3=1.0413
    batch_train_loss: 0.9181, original=0.9181, J3=1.1053
    batch_train_loss: 0.9584, original=0.9584, J3=1.1693
(num=200,lam=0.001,coef=3.1000000000000005)epoch=42, trainloss=0.944, testloss=['0.267', '0.540', '0.536', '0.700', '0.663', '1.005', '0.516', '0.687', '0.853', '1.035'], testacc=['97.551', '95.154', '88.081', '87.426', '83.198', '75.336', '90.292', '84.144', '89.220', '72.745']
    batch_train_loss: 0.8813, original=0.8813, J3=1.1018
    batch_train_loss: 0.9608, original=0.9608, J3=1.1896
    batch_train_loss: 0.8728, original=0.8728, J3=1.0908
    batch_train_loss: 0.7720, original=0.7720, J3=0.9728
    batch_train_loss: 0.8251, original=0.8251, J3=1.0378
    batch_train_loss: 1.0556, original=1.0556, J3=1.1562
    batch_train_loss: 1.0726, original=1.0726, J3=1.2147
    batch_train_loss: 0.8728, original=0.8728, J3=1.1199
    batch_train_loss: 0.9365, original=0.9365, J3=1.1057
    batch_train_loss: 0.9229, original=0.9229, J3=1.0819
    batch_train_loss: 1.0411, original=1.0411, J3=1.1727
    batch_train_loss: 0.9707, original=0.9707, J3=1.1074
    batch_train_loss: 1.0708, original=1.0708, J3=1.0912
    batch_train_loss: 0.8706, original=0.8706, J3=1.1293
    batch_train_loss: 0.8306, original=0.8306, J3=1.0859
    batch_train_loss: 0.9579, original=0.9579, J3=1.0900
    batch_train_loss: 0.9853, original=0.9853, J3=1.0961
    batch_train_loss: 0.9437, original=0.9437, J3=1.1433
    batch_train_loss: 0.8190, original=0.8190, J3=0.9946
    batch_train_loss: 0.7713, original=0.7713, J3=1.0528
(num=200,lam=0.001,coef=3.1000000000000005)epoch=43, trainloss=0.922, testloss=['0.261', '0.541', '0.512', '0.731', '0.712', '0.974', '0.494', '0.710', '0.794', '0.979'], testacc=['97.449', '95.066', '88.953', '85.545', '80.754', '76.345', '91.127', '83.074', '91.581', '77.205']
    batch_train_loss: 0.9559, original=0.9559, J3=1.1433
    batch_train_loss: 0.8742, original=0.8742, J3=1.0401
    batch_train_loss: 0.8854, original=0.8854, J3=1.0913
    batch_train_loss: 0.9050, original=0.9050, J3=1.0525
    batch_train_loss: 0.8368, original=0.8368, J3=1.0821
    batch_train_loss: 0.8186, original=0.8186, J3=1.0664
    batch_train_loss: 0.8664, original=0.8664, J3=1.0707
    batch_train_loss: 0.9429, original=0.9429, J3=1.1221
    batch_train_loss: 0.9623, original=0.9623, J3=1.1098
    batch_train_loss: 0.9069, original=0.9069, J3=1.0360
    batch_train_loss: 0.8813, original=0.8813, J3=0.9988
    batch_train_loss: 0.9302, original=0.9302, J3=1.1669
    batch_train_loss: 1.0043, original=1.0043, J3=1.1715
    batch_train_loss: 0.8336, original=0.8336, J3=1.1640
    batch_train_loss: 0.8230, original=0.8230, J3=1.0878
    batch_train_loss: 0.9040, original=0.9040, J3=1.1290
    batch_train_loss: 1.0221, original=1.0221, J3=1.2511
    batch_train_loss: 0.9843, original=0.9843, J3=1.1726
    batch_train_loss: 0.9262, original=0.9262, J3=1.0460
    batch_train_loss: 0.8860, original=0.8860, J3=1.1325
(num=200,lam=0.001,coef=3.1000000000000005)epoch=44, trainloss=0.907, testloss=['0.262', '0.498', '0.534', '0.708', '0.636', '0.918', '0.475', '0.629', '0.830', '0.982'], testacc=['97.551', '95.947', '87.791', '85.941', '83.198', '79.148', '91.545', '85.214', '89.836', '74.926']
    batch_train_loss: 0.9694, original=0.9694, J3=1.1742
    batch_train_loss: 0.9022, original=0.9022, J3=1.0915
    batch_train_loss: 0.8986, original=0.8986, J3=1.1113
    batch_train_loss: 0.8627, original=0.8627, J3=1.1134
    batch_train_loss: 0.9391, original=0.9391, J3=1.0485
    batch_train_loss: 0.7856, original=0.7856, J3=0.9851
    batch_train_loss: 0.8915, original=0.8915, J3=1.0340
    batch_train_loss: 0.8808, original=0.8808, J3=1.0598
    batch_train_loss: 0.8668, original=0.8668, J3=1.1629
    batch_train_loss: 0.9353, original=0.9353, J3=1.1205
    batch_train_loss: 0.8784, original=0.8784, J3=1.1240
    batch_train_loss: 0.9158, original=0.9158, J3=1.1102
    batch_train_loss: 1.0210, original=1.0210, J3=1.2188
    batch_train_loss: 0.8278, original=0.8278, J3=1.0671
    batch_train_loss: 0.9749, original=0.9749, J3=1.0826
    batch_train_loss: 0.7807, original=0.7807, J3=1.0016
    batch_train_loss: 0.7876, original=0.7876, J3=1.0603
    batch_train_loss: 0.8522, original=0.8522, J3=1.1542
    batch_train_loss: 0.9297, original=0.9297, J3=1.2061
    batch_train_loss: 0.8590, original=0.8590, J3=1.0426
(num=200,lam=0.001,coef=3.1000000000000005)epoch=45, trainloss=0.888, testloss=['0.253', '0.555', '0.508', '0.678', '0.696', '0.951', '0.469', '0.706', '0.690', '1.015'], testacc=['97.653', '93.921', '88.469', '86.337', '81.263', '76.009', '91.232', '83.463', '93.634', '75.520']
    batch_train_loss: 0.8424, original=0.8424, J3=1.1368
    batch_train_loss: 0.8210, original=0.8210, J3=1.0509
    batch_train_loss: 0.8507, original=0.8507, J3=1.0688
    batch_train_loss: 0.9310, original=0.9310, J3=1.1364
    batch_train_loss: 0.9336, original=0.9336, J3=1.1678
    batch_train_loss: 1.0667, original=1.0667, J3=1.1400
    batch_train_loss: 0.8057, original=0.8057, J3=1.0430
    batch_train_loss: 0.8235, original=0.8235, J3=0.9774
    batch_train_loss: 0.7825, original=0.7825, J3=1.1156
    batch_train_loss: 0.8647, original=0.8647, J3=1.0974
    batch_train_loss: 0.9408, original=0.9408, J3=1.1048
    batch_train_loss: 0.7465, original=0.7465, J3=1.0272
    batch_train_loss: 1.0166, original=1.0166, J3=1.1702
    batch_train_loss: 0.8325, original=0.8325, J3=1.0934
    batch_train_loss: 0.9833, original=0.9833, J3=1.1293
    batch_train_loss: 0.8858, original=0.8858, J3=1.0917
    batch_train_loss: 0.8827, original=0.8827, J3=1.0152
    batch_train_loss: 0.8614, original=0.8614, J3=1.0222
    batch_train_loss: 0.7500, original=0.7500, J3=1.0943
    batch_train_loss: 0.8085, original=0.8085, J3=1.1576
(num=200,lam=0.001,coef=3.1000000000000005)epoch=46, trainloss=0.871, testloss=['0.254', '0.451', '0.516', '0.676', '0.637', '0.961', '0.469', '0.632', '0.729', '0.900'], testacc=['97.347', '96.123', '88.372', '86.436', '83.299', '76.345', '91.023', '84.144', '92.197', '78.692']
    batch_train_loss: 0.9228, original=0.9228, J3=1.0146
    batch_train_loss: 0.8811, original=0.8811, J3=1.1251
    batch_train_loss: 0.9202, original=0.9202, J3=1.0714
    batch_train_loss: 0.8200, original=0.8200, J3=1.0305
    batch_train_loss: 0.9113, original=0.9113, J3=1.1909
    batch_train_loss: 0.8917, original=0.8917, J3=1.0824
    batch_train_loss: 0.8931, original=0.8931, J3=1.1319
    batch_train_loss: 0.7578, original=0.7578, J3=1.0883
    batch_train_loss: 1.0045, original=1.0045, J3=1.1537
    batch_train_loss: 0.7137, original=0.7137, J3=0.9174
    batch_train_loss: 0.8214, original=0.8214, J3=1.0236
    batch_train_loss: 0.9019, original=0.9019, J3=1.0969
    batch_train_loss: 0.7102, original=0.7102, J3=1.0093
    batch_train_loss: 0.7465, original=0.7465, J3=1.1152
    batch_train_loss: 0.8542, original=0.8542, J3=1.1481
    batch_train_loss: 0.8249, original=0.8249, J3=1.0629
    batch_train_loss: 0.9543, original=0.9543, J3=1.0459
    batch_train_loss: 0.8889, original=0.8889, J3=1.1235
    batch_train_loss: 0.8883, original=0.8883, J3=1.1830
    batch_train_loss: 0.7388, original=0.7388, J3=0.9793
(num=200,lam=0.001,coef=3.1000000000000005)epoch=47, trainloss=0.852, testloss=['0.245', '0.484', '0.501', '0.620', '0.619', '0.904', '0.459', '0.634', '0.736', '0.956'], testacc=['97.959', '95.242', '88.469', '87.921', '83.503', '77.691', '91.336', '84.436', '91.273', '76.511']
    batch_train_loss: 0.8454, original=0.8454, J3=1.0815
    batch_train_loss: 0.8872, original=0.8872, J3=1.0569
    batch_train_loss: 0.8158, original=0.8158, J3=1.1133
    batch_train_loss: 0.7965, original=0.7965, J3=1.1012
    batch_train_loss: 0.8218, original=0.8218, J3=1.0580
    batch_train_loss: 0.7302, original=0.7302, J3=1.1071
    batch_train_loss: 0.8498, original=0.8498, J3=1.0888
    batch_train_loss: 0.9542, original=0.9542, J3=1.1192
    batch_train_loss: 0.7946, original=0.7946, J3=1.0438
    batch_train_loss: 0.8280, original=0.8280, J3=1.0164
    batch_train_loss: 0.7884, original=0.7884, J3=1.0665
    batch_train_loss: 0.9931, original=0.9931, J3=1.1217
    batch_train_loss: 0.7544, original=0.7544, J3=1.0779
    batch_train_loss: 0.7790, original=0.7790, J3=1.0305
    batch_train_loss: 0.7592, original=0.7592, J3=0.9584
    batch_train_loss: 0.8962, original=0.8962, J3=1.1445
    batch_train_loss: 0.8289, original=0.8289, J3=1.0961
    batch_train_loss: 0.8818, original=0.8818, J3=1.0968
    batch_train_loss: 0.9899, original=0.9899, J3=1.1570
    batch_train_loss: 0.7834, original=0.7834, J3=1.0643
(num=200,lam=0.001,coef=3.1000000000000005)epoch=48, trainloss=0.839, testloss=['0.242', '0.437', '0.475', '0.652', '0.631', '0.859', '0.434', '0.634', '0.716', '0.913'], testacc=['97.857', '96.300', '89.050', '86.337', '83.096', '79.933', '92.067', '83.852', '91.478', '78.295']
    batch_train_loss: 0.8294, original=0.8294, J3=1.0248
    batch_train_loss: 0.8070, original=0.8070, J3=1.0442
    batch_train_loss: 0.7457, original=0.7457, J3=1.0220
    batch_train_loss: 0.8209, original=0.8209, J3=1.1037
    batch_train_loss: 0.9875, original=0.9875, J3=1.1490
    batch_train_loss: 0.8480, original=0.8480, J3=1.0488
    batch_train_loss: 0.8003, original=0.8003, J3=1.0698
    batch_train_loss: 0.8517, original=0.8517, J3=1.1300
    batch_train_loss: 0.8535, original=0.8535, J3=1.1650
    batch_train_loss: 0.7127, original=0.7127, J3=1.0363
    batch_train_loss: 0.7689, original=0.7689, J3=1.1389
    batch_train_loss: 0.7870, original=0.7870, J3=1.1361
    batch_train_loss: 0.7336, original=0.7336, J3=0.9208
    batch_train_loss: 0.7904, original=0.7904, J3=1.0283
    batch_train_loss: 0.9453, original=0.9453, J3=1.1212
    batch_train_loss: 0.8659, original=0.8659, J3=1.1581
    batch_train_loss: 0.7885, original=0.7885, J3=0.9963
    batch_train_loss: 0.8547, original=0.8547, J3=1.0679
    batch_train_loss: 0.8767, original=0.8767, J3=1.0558
    batch_train_loss: 0.8108, original=0.8108, J3=1.1003
(num=200,lam=0.001,coef=3.1000000000000005)epoch=49, trainloss=0.824, testloss=['0.242', '0.439', '0.501', '0.619', '0.615', '0.886', '0.427', '0.611', '0.665', '0.893'], testacc=['97.755', '96.035', '88.081', '87.129', '83.299', '78.251', '92.067', '84.533', '92.608', '78.989']
    batch_train_loss: 0.7432, original=0.7432, J3=0.9546
    batch_train_loss: 0.9472, original=0.9472, J3=1.0529
    batch_train_loss: 0.9349, original=0.9349, J3=1.1249
    batch_train_loss: 0.8775, original=0.8775, J3=0.9983
    batch_train_loss: 0.7424, original=0.7424, J3=1.0352
    batch_train_loss: 0.9337, original=0.9337, J3=1.1907
    batch_train_loss: 0.8312, original=0.8312, J3=1.0396
    batch_train_loss: 0.8926, original=0.8926, J3=1.1872
    batch_train_loss: 0.6328, original=0.6328, J3=0.9958
    batch_train_loss: 0.7641, original=0.7641, J3=1.0313
    batch_train_loss: 0.8065, original=0.8065, J3=1.0357
    batch_train_loss: 0.6914, original=0.6914, J3=1.1037
    batch_train_loss: 0.8060, original=0.8060, J3=1.1257
    batch_train_loss: 0.8048, original=0.8048, J3=1.1545
    batch_train_loss: 0.9202, original=0.9202, J3=1.1479
    batch_train_loss: 0.7873, original=0.7873, J3=1.0331
    batch_train_loss: 0.6962, original=0.6962, J3=1.0333
    batch_train_loss: 0.7619, original=0.7619, J3=1.0876
    batch_train_loss: 0.8184, original=0.8184, J3=0.9681
    batch_train_loss: 0.7789, original=0.7789, J3=0.9829
(num=200,lam=0.001,coef=3.1000000000000005)epoch=50, trainloss=0.809, testloss=['0.220', '0.448', '0.459', '0.605', '0.641', '0.884', '0.462', '0.592', '0.651', '0.884'], testacc=['98.061', '95.771', '89.244', '87.327', '82.688', '77.242', '90.814', '85.506', '92.710', '80.773']
    batch_train_loss: 0.8344, original=0.8344, J3=1.0097
    batch_train_loss: 0.8705, original=0.8705, J3=1.1771
    batch_train_loss: 0.7875, original=0.7875, J3=1.0149
    batch_train_loss: 0.7948, original=0.7948, J3=1.1029
    batch_train_loss: 0.8203, original=0.8203, J3=1.0246
    batch_train_loss: 0.7992, original=0.7992, J3=1.0525
    batch_train_loss: 0.6885, original=0.6885, J3=1.0308
    batch_train_loss: 0.6232, original=0.6232, J3=0.9760
    batch_train_loss: 0.7919, original=0.7919, J3=1.0216
    batch_train_loss: 0.8601, original=0.8601, J3=1.0153
    batch_train_loss: 0.8225, original=0.8225, J3=0.9968
    batch_train_loss: 0.7467, original=0.7467, J3=1.0822
    batch_train_loss: 0.8127, original=0.8127, J3=1.0352
    batch_train_loss: 0.8293, original=0.8293, J3=1.1707
    batch_train_loss: 0.7288, original=0.7288, J3=1.0735
    batch_train_loss: 0.7688, original=0.7688, J3=1.0864
    batch_train_loss: 0.8571, original=0.8571, J3=1.0681
    batch_train_loss: 0.7741, original=0.7741, J3=1.1080
    batch_train_loss: 0.8498, original=0.8498, J3=1.0835
    batch_train_loss: 0.8734, original=0.8734, J3=1.1154
(num=200,lam=0.001,coef=3.1000000000000005)epoch=51, trainloss=0.797, testloss=['0.232', '0.403', '0.468', '0.614', '0.599', '0.848', '0.432', '0.627', '0.616', '0.861'], testacc=['97.755', '96.388', '88.760', '87.030', '83.707', '79.148', '91.232', '83.366', '93.121', '80.377']
    batch_train_loss: 0.8338, original=0.8338, J3=1.0972
    batch_train_loss: 0.8119, original=0.8119, J3=1.1397
    batch_train_loss: 0.7570, original=0.7570, J3=1.1082
    batch_train_loss: 0.8610, original=0.8610, J3=1.0107
    batch_train_loss: 0.8804, original=0.8804, J3=1.0729
    batch_train_loss: 0.7252, original=0.7252, J3=1.0204
    batch_train_loss: 0.7658, original=0.7658, J3=1.1571
    batch_train_loss: 0.7647, original=0.7647, J3=1.0234
    batch_train_loss: 0.7743, original=0.7743, J3=1.1737
    batch_train_loss: 0.9108, original=0.9108, J3=1.1143
    batch_train_loss: 0.6718, original=0.6718, J3=0.9753
    batch_train_loss: 0.7816, original=0.7816, J3=1.0412
    batch_train_loss: 0.7536, original=0.7536, J3=1.0007
    batch_train_loss: 0.6069, original=0.6069, J3=0.9607
    batch_train_loss: 0.8884, original=0.8884, J3=1.0748
    batch_train_loss: 0.7671, original=0.7671, J3=1.0271
    batch_train_loss: 0.7616, original=0.7616, J3=1.0968
    batch_train_loss: 0.7940, original=0.7940, J3=1.1108
    batch_train_loss: 0.7727, original=0.7727, J3=1.1146
    batch_train_loss: 0.7524, original=0.7524, J3=0.9464
(num=200,lam=0.001,coef=3.1000000000000005)epoch=52, trainloss=0.782, testloss=['0.225', '0.398', '0.496', '0.600', '0.600', '0.790', '0.411', '0.553', '0.645', '0.842'], testacc=['97.959', '96.564', '88.081', '86.931', '83.605', '81.726', '91.858', '86.089', '92.197', '82.260']
    batch_train_loss: 0.7823, original=0.7823, J3=0.9867
    batch_train_loss: 0.6827, original=0.6827, J3=1.0432
    batch_train_loss: 0.8333, original=0.8333, J3=1.0515
    batch_train_loss: 0.7233, original=0.7233, J3=1.0144
    batch_train_loss: 0.7612, original=0.7612, J3=1.0657
    batch_train_loss: 0.7599, original=0.7599, J3=1.0673
    batch_train_loss: 0.7809, original=0.7809, J3=1.0765
    batch_train_loss: 0.8147, original=0.8147, J3=0.9918
    batch_train_loss: 0.7686, original=0.7686, J3=1.0646
    batch_train_loss: 0.8524, original=0.8524, J3=1.0811
    batch_train_loss: 0.7709, original=0.7709, J3=1.0311
    batch_train_loss: 0.8544, original=0.8544, J3=1.1303
    batch_train_loss: 0.7576, original=0.7576, J3=1.0939
    batch_train_loss: 0.8062, original=0.8062, J3=1.0467
    batch_train_loss: 0.7005, original=0.7005, J3=1.1127
    batch_train_loss: 0.9134, original=0.9134, J3=1.0586
    batch_train_loss: 0.6960, original=0.6960, J3=1.0628
    batch_train_loss: 0.7529, original=0.7529, J3=1.0552
    batch_train_loss: 0.7182, original=0.7182, J3=1.0759
    batch_train_loss: 0.6853, original=0.6853, J3=1.0500
(num=200,lam=0.001,coef=3.1000000000000005)epoch=53, trainloss=0.771, testloss=['0.225', '0.386', '0.450', '0.561', '0.598', '0.875', '0.406', '0.560', '0.608', '0.816'], testacc=['97.959', '96.652', '89.147', '88.218', '83.299', '77.018', '91.754', '85.409', '92.505', '83.152']
    batch_train_loss: 0.8015, original=0.8015, J3=1.1002
    batch_train_loss: 0.7631, original=0.7631, J3=1.0965
    batch_train_loss: 0.7070, original=0.7070, J3=1.0424
    batch_train_loss: 0.7749, original=0.7749, J3=1.0362
    batch_train_loss: 0.7811, original=0.7811, J3=1.0705
    batch_train_loss: 0.7421, original=0.7421, J3=0.9764
    batch_train_loss: 0.8057, original=0.8057, J3=1.1460
    batch_train_loss: 0.6535, original=0.6535, J3=1.0742
    batch_train_loss: 1.0131, original=1.0131, J3=1.1295
    batch_train_loss: 0.7483, original=0.7483, J3=1.1447
    batch_train_loss: 0.7152, original=0.7152, J3=1.0860
    batch_train_loss: 0.7548, original=0.7548, J3=1.1071
    batch_train_loss: 0.7423, original=0.7423, J3=1.0130
    batch_train_loss: 0.7473, original=0.7473, J3=0.9988
    batch_train_loss: 0.8152, original=0.8152, J3=1.1665
    batch_train_loss: 0.7787, original=0.7787, J3=1.0580
    batch_train_loss: 0.6984, original=0.6984, J3=0.9743
    batch_train_loss: 0.6881, original=0.6881, J3=0.9221
    batch_train_loss: 0.6596, original=0.6596, J3=0.9615
    batch_train_loss: 0.7808, original=0.7808, J3=0.9639
(num=200,lam=0.001,coef=3.1000000000000005)epoch=54, trainloss=0.759, testloss=['0.208', '0.377', '0.465', '0.563', '0.556', '0.804', '0.404', '0.583', '0.608', '0.837'], testacc=['98.061', '96.828', '88.857', '88.020', '84.623', '80.493', '91.754', '84.339', '92.300', '81.070']
    batch_train_loss: 0.7885, original=0.7885, J3=1.0198
    batch_train_loss: 0.7515, original=0.7515, J3=1.0166
    batch_train_loss: 0.7040, original=0.7040, J3=1.0706
    batch_train_loss: 0.8211, original=0.8211, J3=1.0183
    batch_train_loss: 0.6699, original=0.6699, J3=1.0237
    batch_train_loss: 0.6885, original=0.6885, J3=1.0735
    batch_train_loss: 0.7538, original=0.7538, J3=0.9852
    batch_train_loss: 0.6518, original=0.6518, J3=1.0090
    batch_train_loss: 0.7263, original=0.7263, J3=0.9673
    batch_train_loss: 0.7657, original=0.7657, J3=1.1826
    batch_train_loss: 0.7513, original=0.7513, J3=1.0050
    batch_train_loss: 0.8120, original=0.8120, J3=1.1077
    batch_train_loss: 0.7908, original=0.7908, J3=1.0094
    batch_train_loss: 0.7508, original=0.7508, J3=1.1004
    batch_train_loss: 0.6475, original=0.6475, J3=1.0325
    batch_train_loss: 0.8723, original=0.8723, J3=1.0885
    batch_train_loss: 0.8167, original=0.8167, J3=1.0167
    batch_train_loss: 0.6889, original=0.6889, J3=1.0120
    batch_train_loss: 0.8234, original=0.8234, J3=1.0496
    batch_train_loss: 0.6207, original=0.6207, J3=1.0976
(num=200,lam=0.001,coef=3.1000000000000005)epoch=55, trainloss=0.745, testloss=['0.209', '0.354', '0.451', '0.566', '0.591', '0.804', '0.388', '0.568', '0.584', '0.783'], testacc=['98.061', '97.181', '88.857', '87.822', '83.401', '80.157', '92.171', '84.436', '92.608', '84.143']
    batch_train_loss: 0.8646, original=0.8646, J3=1.1300
    batch_train_loss: 0.6702, original=0.6702, J3=1.0094
    batch_train_loss: 0.6805, original=0.6805, J3=1.0937
    batch_train_loss: 0.8512, original=0.8512, J3=0.9822
    batch_train_loss: 0.7190, original=0.7190, J3=1.0263
    batch_train_loss: 0.6973, original=0.6973, J3=0.9674
    batch_train_loss: 0.6503, original=0.6503, J3=1.0645
    batch_train_loss: 0.8059, original=0.8059, J3=1.2017
    batch_train_loss: 0.7367, original=0.7367, J3=1.0457
    batch_train_loss: 0.7170, original=0.7170, J3=0.9624
    batch_train_loss: 0.5722, original=0.5722, J3=1.0057
    batch_train_loss: 0.6743, original=0.6743, J3=1.0263
    batch_train_loss: 0.8894, original=0.8894, J3=1.0191
    batch_train_loss: 0.7634, original=0.7634, J3=1.1008
    batch_train_loss: 0.7698, original=0.7698, J3=0.9969
    batch_train_loss: 0.5491, original=0.5491, J3=0.9353
    batch_train_loss: 0.7554, original=0.7554, J3=1.0514
    batch_train_loss: 0.8275, original=0.8275, J3=1.1393
    batch_train_loss: 0.8278, original=0.8278, J3=1.0351
    batch_train_loss: 0.6655, original=0.6655, J3=0.9687
(num=200,lam=0.001,coef=3.1000000000000005)epoch=56, trainloss=0.734, testloss=['0.217', '0.335', '0.449', '0.550', '0.535', '0.785', '0.388', '0.542', '0.578', '0.804'], testacc=['98.061', '97.181', '89.050', '88.218', '85.132', '80.381', '91.754', '85.409', '92.505', '83.152']
    batch_train_loss: 0.6544, original=0.6544, J3=0.9312
    batch_train_loss: 0.6609, original=0.6609, J3=1.0729
    batch_train_loss: 0.7195, original=0.7195, J3=1.1602
    batch_train_loss: 0.7230, original=0.7230, J3=1.0948
    batch_train_loss: 0.8955, original=0.8955, J3=0.9846
    batch_train_loss: 0.6627, original=0.6627, J3=1.0177
    batch_train_loss: 0.8059, original=0.8059, J3=1.1307
    batch_train_loss: 0.6685, original=0.6685, J3=0.9802
    batch_train_loss: 0.6625, original=0.6625, J3=1.0265
    batch_train_loss: 0.8043, original=0.8043, J3=1.0854
    batch_train_loss: 0.6821, original=0.6821, J3=0.9707
    batch_train_loss: 0.6372, original=0.6372, J3=1.0593
    batch_train_loss: 0.7204, original=0.7204, J3=1.0358
    batch_train_loss: 0.7358, original=0.7358, J3=1.0296
